Flow Duration,Flow Bytes/s,Flow Packets/s,Total Length of Fwd Packets,Total Backward Packets,Subflow Fwd Bytes,Fwd Packet Length Min,Fwd Packet Length Max,Fwd Packet Length Mean,Packet Length Std,Packet Length Variance,Bwd IAT Max,Bwd IAT Std,Bwd IAT Total,Active Max,Active Mean,Idle Max,Idle Mean,act_data_pkt_fwd,Label
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
71.5067210197,2.2655213061,0.0419540983,162,0,162,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,51.0353100300,35.7533605099,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
77.8608710766,1.3870895420,0.0256868434,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,77.8608710766,77.8608710766,0,attack
58.5393941402,1.8449114752,0.0341650273,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,58.5393941402,58.5393941402,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
62.3434438705,1.7323393335,0.0320803580,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,62.3434438705,62.3434438705,0,attack
27.4287459850,3.9374749418,0.0729162026,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,27.4287459850,27.4287459850,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
83.9091241360,1.2871067493,0.0238353102,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,83.9091241360,83.9091241360,0,attack
16.3333749771,7.4693687111,0.1224486674,122,0,122,54,68,61.0000000000,7.0000000000,49.0000000000,0,0,0,0.0000000000,0.0000000000,16.3333749771,16.3333749771,1,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,680000000000.0000000000,10000000000.0000000000,68,0,68,68,68,68.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,1,benign
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,680000000000.0000000000,10000000000.0000000000,68,0,68,68,68,68.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,1,benign
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
51.5925650597,3.1399873182,0.0581479133,162,0,162,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,30.3072819710,25.7962825298,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
67.4358029366,1.6015231568,0.0296578362,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,67.4358029366,67.4358029366,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
17.4004170895,12.4134955438,0.2298795471,216,0,216,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,8.8769361973,5.8001390298,0,attack
25.0975658894,4.3032061546,0.0796890029,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,25.0975658894,25.0975658894,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
22.3091311455,4.8410670633,0.0896493901,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,22.3091311455,22.3091311455,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
1.0750861168,100.4570687997,1.8603160889,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,1.0750861168,1.0750861168,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
47.3078389168,2.2829197544,0.0422762917,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,47.3078389168,47.3078389168,0,attack
54.2590420246,1.9904516551,0.0368602158,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,54.2590420246,54.2590420246,0,attack
47.6057150364,2.2686351821,0.0420117626,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,47.6057150364,47.6057150364,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
45.9730172157,2.3492040884,0.0435037794,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,45.9730172157,45.9730172157,0,attack
71.5687980652,2.2635562477,0.0419177083,162,0,162,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,43.0284879208,35.7843990326,0,attack
0.0000000001,680000000000.0000000000,10000000000.0000000000,68,0,68,68,68,68.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,1,benign
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,680000000000.0000000000,10000000000.0000000000,68,0,68,68,68,68.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,1,benign
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
64.4855561256,1.6747936513,0.0310146972,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,64.4855561256,64.4855561256,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
70.2929079533,1.5364281141,0.0284523725,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,70.2929079533,70.2929079533,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
51.3546350002,2.1030234174,0.0389448781,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,51.3546350002,51.3546350002,0,attack
73.2083320618,1.4752419152,0.0273192947,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,73.2083320618,73.2083320618,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
23.6960260868,4.5577262451,0.0844023379,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,23.6960260868,23.6960260868,0,attack
20.0435738564,5.3882606353,0.0997826044,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,20.0435738564,20.0435738564,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
68.2656760216,1.5820542078,0.0292973001,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,68.2656760216,68.2656760216,0,attack
47.5527861118,4.5423206012,0.0841170482,216,0,216,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,31.4273509979,15.8509287039,0,attack
0.0000000001,680000000000.0000000000,10000000000.0000000000,68,0,68,68,68,68.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,1,benign
65.3538019657,2.4788152353,0.0459039858,162,0,162,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,41.2510168552,32.6769009829,0,attack
